Node_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
0,0,340,259,260,92,201,306,234,359,537,398,421,514,484,272,220,197,500,136,412,182,460,335,400,453,254,448,527,442,476,253,299,334,348,182,102,395,496,45
1,340,0,142,458,250,202,338,420,149,291,339,87,238,299,386,255,322,342,292,144,390,191,39,200,223,339,312,306,253,172,410,209,88,277,160,358,91,172,300
2,259,142,0,320,170,71,200,283,101,281,222,191,255,243,244,115,184,272,168,154,257,201,111,147,197,197,228,276,197,222,270,83,85,157,100,243,150,249,214
3,260,458,320,0,272,256,178,37,382,507,280,509,518,423,99,206,136,412,180,445,83,474,431,389,439,136,365,481,401,516,56,286,400,274,325,160,462,553,250
4,92,250,170,272,0,120,259,238,271,450,336,330,424,404,249,157,165,424,100,322,190,370,243,315,366,217,374,443,360,384,246,221,243,280,91,126,303,404,50
5,201,202,71,256,120,0,167,218,163,337,223,261,319,285,191,62,120,305,97,222,188,266,178,200,254,146,255,327,242,291,210,101,156,163,90,172,221,320,155
6,306,338,200,178,259,167,0,153,225,330,107,368,345,245,80,107,110,236,170,285,169,306,303,220,266,57,187,302,225,353,124,133,262,98,257,222,316,394,271
7,234,420,283,37,238,218,153,0,347,479,258,473,486,396,75,169,99,388,144,410,52,442,394,357,408,105,340,453,372,481,32,251,364,245,288,133,426,518,220
8,359,149,101,382,271,163,225,347,0,181,197,147,155,158,292,183,254,197,257,63,333,103,110,55,98,247,163,181,110,135,327,96,62,142,196,334,93,172,314
9,537,291,281,507,450,337,330,479,181,0,243,232,66,93,409,338,401,132,423,148,480,100,261,137,84,374,155,39,106,137,452,245,228,234,376,498,201,174,491
10,398,339,222,280,336,223,107,258,197,243,0,342,273,151,183,180,211,132,262,242,276,246,300,166,196,163,89,210,146,300,228,139,252,65,308,323,288,345,358
11,421,87,191,509,330,261,368,473,147,232,342,0,170,264,427,304,375,312,357,106,449,136,87,181,182,381,294,255,225,98,458,235,109,289,239,428,54,87,379
12,514,238,255,518,424,319,345,486,155,66,273,170,0,137,422,332,401,184,411,105,480,54,213,129,79,382,192,100,126,73,462,239,187,248,343,488,147,108,469
13,484,299,243,423,404,285,245,396,158,93,151,264,137,0,324,271,328,49,359,161,403,134,263,103,83,293,62,59,48,189,368,185,218,152,343,432,219,233,440
14,272,386,244,99,249,191,80,75,292,409,183,427,422,324,0,132,84,314,150,354,105,380,355,294,343,47,267,382,303,424,45,196,318,176,275,175,377,463,246
15,220,255,115,206,157,62,107,169,183,338,180,304,332,271,132,0,72,282,88,246,150,283,226,205,259,86,230,321,235,317,155,94,195,129,151,161,258,351,179
16,197,322,184,136,165,120,110,99,254,401,211,375,401,328,84,72,0,330,67,318,80,353,295,272,325,56,279,381,296,389,91,162,266,176,195,113,329,423,166
17,500,342,272,412,424,305,236,388,197,132,132,312,184,49,314,282,330,0,370,207,402,183,305,142,131,289,52,93,89,237,359,204,259,154,371,439,265,282,456
18,136,292,168,180,100,97,170,144,257,423,262,357,411,359,150,88,67,370,0,318,101,360,272,287,342,121,318,408,322,388,147,178,253,216,146,76,318,417,101
